GREENTEA MATCHA LATTE,COOKIES AND CREAM LATTE,LUMOS KOPI SUSU SIGNATURE,KLEPON LATTE,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,AVOCADO PRESSO,,,,,,
BROWN SUGAR BOBA MILK TEA,LUMOS KOPI SUSU SIGNATURE,,,,,,
KOREAN GARLIC BREAD,CHOCO LATTE,,,,,,
CAFE LATTE ICE,,,,,,,
KOREAN GARLIC BREAD,CINNAMON ROLL,CARAMEL LATTE ICE,DURIAN PRESSO,REDVELVET LATTE,,,
COOKIES AND CREAM LATTE,LUMOS KOPI SUSU SIGNATURE,,,,,,
VANILLA LATTE HOT,,,,,,,
LYCHEE YAKULT,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
CAFE LATTE ICE,LYCHEE YAKULT,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LYCHEE YAKULT,,,,,,,
LYCHEE YAKULT,BOMBOLONI,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
DURIAN PRESSO,,,,,,,
DURIAN PRESSO,,,,,,,
MANUAL BREW V60,,,,,,,
LYCHEE YAKULT,CAFE LATTE HOT,LONG BLACK HOT,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
COOKIES AND CREAM LATTE,LUMOS KOPI SUSU SIGNATURE,,,,,,
LONG BLACK ICE,,,,,,,
LONG BLACK ICE,,,,,,,
CHOCO LATTE,LUMOS KOPI SUSU SIGNATURE,,,,,,
OKINAWA BROWN SUGAR BOBA MILK,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
AVOCADO PRESSO,CAFE LATTE HOT,,,,,,
OKINAWA BROWN SUGAR BOBA MILK,LUMOS KOPI SUSU SIGNATURE,,,,,,
CHOCO LATTE,LUMOS KOPI SUSU SIGNATURE,,,,,,
CAPPUCINO HOT,,,,,,,
CAPPUCINO HOT,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
CAFE LATTE HOT,CAPPUCINO ICE,,,,,,
CARAMEL MACCHIATO,,,,,,,
AVOCADO PRESSO,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
MANUAL BREW JAPANESE ICE DRIP,LUMOS KOPI SUSU SIGNATURE,,,,,,
LUMOS KOPI SUSU SIGNATURE,MANUAL BREW JAPANESE ICE DRIP,,,,,,
LEKKER HOLAND,CAPPUCINO ICE,OKINAWA BROWN SUGAR BOBA MILK,LUMOS KOPI SUSU SIGNATURE,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
GREENTEA MATCHA LATTE,LUMOS KOPI SUSU SIGNATURE,LYCHEE YAKULT,,,,,
LONG BLACK ICE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
REDVELVET LATTE,CARAMEL MACCHIATO,,,,,,
KOREAN GARLIC BREAD,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LYCHEE YAKULT,,,,,,,
KLEPON LATTE,,,,,,,
AVOCADO PRESSO,BANANA LATTE,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
CARAMEL LATTE ICE,REDVELVET LATTE,LUMOS KOPI SUSU SIGNATURE,LEKKER HOLAND,,,,
CAFE LATTE ICE,MACCHIATO ORIGINAL,REDVELVET LATTE,,,,,
KLEPON LATTE,,,,,,,
LYCHEE YAKULT,,,,,,,
CAPPUCINO ICE,CAPPUCINO HOT,,,,,,
GREENTEA MATCHA LATTE,,,,,,,
VANILLA LATTE ICE,,,,,,,
CAFE LATTE ICE,CAFE LATTE HOT,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
REDVELVET LATTE,COOKIES AND CREAM LATTE,LYCHEE YAKULT,GREENTEA MATCHA LATTE,HAZELNUT LATTE HOT,HAZELNUT LATTE ICE,,
DURIAN PRESSO,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LEKKER HOLAND,LUMOS KOPI SUSU SIGNATURE,,,,,,
LYCHEE TEA,GREENTEA MATCHA LATTE,,,,,,
CARAMEL MACCHIATO,,,,,,,
CAPPUCINO HOT,,,,,,,
THAI TEA,CAFE LATTE HOT,,,,,,
HONEY CITRON TEA,CARAMEL MACCHIATO,,,,,,
CARAMEL LATTE ICE,,,,,,,
THAI TEA,,,,,,,
GREENTEA MATCHA LATTE,,,,,,,
CAPPUCINO ICE,GREENTEA MATCHA LATTE,,,,,,
KLEPON LATTE,,,,,,,
CARAMEL MACCHIATO,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LYCHEE TEA,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
KLEPON LATTE,CAFE LATTE HOT,,,,,,
KOREAN GARLIC BREAD,,,,,,,
LUMOS KOPI SUSU SIGNATURE,CARAMEL MACCHIATO,,,,,,
LONG BLACK ICE,COOKIES AND CREAM LATTE,LUMOS KOPI SUSU SIGNATURE,,,,,
HAZELNUT LATTE ICE,,,,,,,
CARAMEL LATTE ICE,VANILLA LATTE ICE,LUMOS KOPI SUSU SIGNATURE,LYCHEE YAKULT,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LYCHEE TEA,LUMOS KOPI SUSU SIGNATURE,CHOCO LATTE,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
HAZELNUT LATTE ICE,LYCHEE YAKULT,,,,,,
KLEPON LATTE,,,,,,,
CARAMEL LATTE ICE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LEKKER HOLAND,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
KOREAN GARLIC BREAD,LUMOS KOPI SUSU SIGNATURE,,,,,,
LYCHEE TEA,LUMOS KOPI SUSU SIGNATURE,,,,,,
KOREAN GARLIC BREAD,GREENTEA MATCHA LATTE,,,,,,
LEKKER HOLAND,OKINAWA BROWN SUGAR BOBA MILK,,,,,,
LYCHEE YAKULT,KOREAN GARLIC BREAD,CAPPUCINO ICE,,,,,
LYCHEE YAKULT,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LYCHEE YAKULT,LUMOS KOPI SUSU SIGNATURE,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LYCHEE YAKULT,REDVELVET LATTE,LUMOS KOPI SUSU SIGNATURE,,,,,
HONEY CITRON TEA,,,,,,,
CARAMEL MACCHIATO,CHOCO LATTE,COOKIES AND CREAM LATTE,,,,,
CARAMEL LATTE ICE,LUMOS KOPI SUSU SIGNATURE,,,,,,
AVOCADO PRESSO,,,,,,,
COOKIES AND CREAM LATTE,,,,,,,
MANUAL BREW V60,LUMOS KOPI SUSU SIGNATURE,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
CAPPUCINO ICE,,,,,,,
CAPPUCINO ICE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
BROWN SUGAR BOBA MILK TEA,,,,,,,
LUMOS KOPI SUSU SIGNATURE,LEKKER HOLAND,,,,,,
CARAMEL MACCHIATO,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
CAPPUCINO HOT,,,,,,,
COOKIES AND CREAM LATTE,,,,,,,
OKINAWA BROWN SUGAR BOBA MILK,,,,,,,
COOKIES AND CREAM LATTE,LUMOS KOPI SUSU SIGNATURE,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
DURIAN PRESSO,,,,,,,
OKINAWA BROWN SUGAR BOBA MILK,,,,,,,
DURIAN PRESSO,AVOCADO PRESSO,,,,,,
LUMOS KOPI SUSU SIGNATURE,CAPPUCINO ICE,,,,,,
LONG BLACK HOT,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,CHOCO LATTE,KOREAN GARLIC BREAD,,,,,
LEKKER HOLAND1,LUMOS KOPI SUSU SIGNATURE1,,,,,,
BOMBOLONI,LEKKER HOLAND,,,,,,
CAPPUCINO ICE,LYCHEE YAKULT,,,,,,
LEKKER HOLAND,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
GREENTEA MATCHA LATTE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
MANUAL BREW V60,,,,,,,
CAFE LATTE ICE,,,,,,,
CHOCO LATTE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
BOMBOLONI,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LYCHEE YAKULT,CAFE LATTE HOT,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LYCHEE YAKULT,,,,,,,
CAFE LATTE HOT,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,THAI TEA,,,,,,
LYCHEE YAKULT,,,,,,,
CAPPUCINO HOT,,,,,,,
LYCHEE YAKULT,LUMOS KOPI SUSU SIGNATURE,,,,,,
AVOCADO PRESSO,,,,,,,
LYCHEE YAKULT,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
BOMBOLONI,,,,,,,
CAPPUCINO ICE,CARAMEL MACCHIATO,,,,,,
CAFE LATTE HOT,LUMOS KOPI SUSU SIGNATURE,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
CAPPUCINO ICE,CAFE LATTE HOT,,,,,,
THAI TEA,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
COOKIES AND CREAM LATTE,KLEPON LATTE,LUMOS KOPI SUSU SIGNATURE,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
COOKIES AND CREAM LATTE,THAI TEA,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
CAFE LATTE ICE,LUMOS KOPI SUSU SIGNATURE,,,,,,
VANILLA LATTE ICE,CAFE LATTE ICE,BOMBOLONI,CHOCO LATTE,MANUAL BREW JAPANESE ICE DRIP,,,
LUMOS KOPI SUSU SIGNATURE,LONG BLACK HOT,,,,,,
CAFE LATTE ICE,CAFE LATTE HOT,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
CHOCO LATTE,COOKIES AND CREAM LATTE,,,,,,
KLEPON LATTE,LONG BLACK ICE,,,,,,
LYCHEE YAKULT,LUMOS KOPI SUSU SIGNATURE,OKINAWA BROWN SUGAR BOBA MILK,BROWN SUGAR BOBA MILK TEA,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LYCHEE YAKULT,COOKIES AND CREAM LATTE,GREENTEA MATCHA LATTE,KLEPON LATTE,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
BOMBOLONI,OKINAWA BROWN SUGAR BOBA MILK,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
BOMBOLONI,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LYCHEE YAKULT,LUMOS KOPI SUSU SIGNATURE,,,,,,
CAFE LATTE ICE,,,,,,,
LYCHEE YAKULT,,,,,,,
COOKIES AND CREAM LATTE,LUMOS KOPI SUSU SIGNATURE,BOBA PEARL,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
REDVELVET LATTE,CARAMEL MACCHIATO,,,,,,
CAPPUCINO ICE,GREENTEA MATCHA LATTE,,,,,,
CHOCO LATTE,HAZELNUT LATTE ICE,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LYCHEE YAKULT,LUMOS KOPI SUSU SIGNATURE,,,,,,
CAPPUCINO ICE,,,,,,,
MANUAL BREW JAPANESE ICE DRIP,MANUAL BREW V60,,,,,,
GREENTEA MATCHA LATTE,,,,,,,
CHOCO LATTE,LUMOS KOPI SUSU SIGNATURE,,,,,,
KOREAN GARLIC BREAD,,,,,,,
COOKIES AND CREAM LATTE,CARAMEL LATTE ICE,,,,,,
VANILLA LATTE ICE,LUMOS KOPI SUSU SIGNATURE,,,,,,
LYCHEE YAKULT,AVOCADO PRESSO,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
HAZELNUT MACCHIATO,LUMOS KOPI SUSU SIGNATURE,,,,,,
GREENTEA MATCHA LATTE,LUMOS KOPI SUSU SIGNATURE,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
GREENTEA MATCHA LATTE,VANILLA LATTE ICE,LUMOS KOPI SUSU SIGNATURE,COOKIES AND CREAM LATTE,LYCHEE YAKULT,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
CAFE LATTE ICE,,,,,,,
MANUAL BREW JAPANESE ICE DRIP,,,,,,,
AVOCADO PRESSO,GREENTEA MATCHA LATTE,CHOCO LATTE,,,,,
LEKKER HOLAND,KOREAN GARLIC BREAD,LUMOS KOPI SUSU SIGNATURE,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
THAI TEA,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LEKKER HOLAND,AVOCADO PRESSO,,,,,,
CAFE LATTE ICE,,,,,,,
BOMBOLONI,LUMOS KOPI SUSU SIGNATURE,,,,,,
KOREAN GARLIC BREAD,,,,,,,
LUMOS KOPI SUSU SIGNATURE2,,,,,,,
LYCHEE YAKULT,REDVELVET LATTE,COOKIES AND CREAM LATTE,,,,,
KOREAN GARLIC BREAD,VANILLA LATTE ICE,LYCHEE YAKULT,,,,,
STRAWBERRY SPARKLING,,,,,,,
STRAWBERRY SPARKLING,REDVELVET LATTE,,,,,,
THAI TEA,GREENTEA MATCHA LATTE,,,,,,
LEKKER HOLAND,,,,,,,
LONG BLACK HOT,CAPPUCINO HOT,,,,,,
LUMOS KOPI SUSU SIGNATURE,CAPPUCINO HOT,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
KLEPON LATTE,,,,,,,
KLEPON LATTE,,,,,,,
GREENTEA MATCHA LATTE,LYCHEE YAKULT,LUMOS KOPI SUSU SIGNATURE,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
THAI TEA,LUMOS KOPI SUSU SIGNATURE,,,,,,
LYCHEE YAKULT,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
COOKIES AND CREAM LATTE,,,,,,,
LYCHEE TEA,,,,,,,
BOBA PEARL,LUMOS KOPI SUSU SIGNATURE,,,,,,
HAZELNUT LATTE ICE,STRAWBERRY YAKULT,,,,,,
CARAMEL MACCHIATO,,,,,,,
CAFE LATTE HOT,LUMOS KOPI SUSU SIGNATURE,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
CAPPUCINO HOT,CAPPUCINO ICE,,,,,,
CAPPUCINO HOT,,,,,,,
STRAWBERRY YAKULT,LUMOS KOPI SUSU SIGNATURE,,,,,,
LYCHEE YAKULT,LUMOS KOPI SUSU SIGNATURE,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LYCHEE TEA,STRAWBERRY YAKULT,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LUMOS KOPI SUSU SIGNATURE,,,,,,,
LEKKER HOLAND,CHOCO LATTE,CARAMEL MACCHIATO,,,,,
CAPPUCINO ICE,DURIAN PRESSO,,,,,,

